// Add these routes to main.go in the bursar section (around line 450)

// Budget & Requisitions routes (bursar and school_admin)
budget := protected.Group("")
budget.Use(func(c *gin.Context) {
	userRole := c.GetString("user_role")
	if userRole != "bursar" && userRole != "school_admin" && userRole != "system_admin" {
		c.JSON(http.StatusForbidden, gin.H{"error": "Access denied"})
		c.Abort()
		return
	}
	c.Next()
})
{
	budgetHandler := handlers.NewBudgetHandler(db)
	requisitionHandler := handlers.NewRequisitionHandler(db)
	
	// Budget routes
	budget.POST("/budgets", budgetHandler.CreateBudget)
	budget.GET("/budgets", budgetHandler.ListBudgets)
	budget.GET("/budgets/summary", budgetHandler.GetBudgetSummary)
	budget.PUT("/budgets/:id", budgetHandler.UpdateBudget)
	budget.DELETE("/budgets/:id", budgetHandler.DeleteBudget)
	
	// Requisition routes
	budget.POST("/requisitions", requisitionHandler.CreateRequisition)
	budget.GET("/requisitions", requisitionHandler.ListRequisitions)
	budget.GET("/requisitions/:id", requisitionHandler.GetRequisition)
	budget.GET("/requisitions/stats", requisitionHandler.GetRequisitionStats)
	budget.POST("/requisitions/:id/approve", requisitionHandler.ApproveRequisition)
	budget.POST("/requisitions/:id/reject", requisitionHandler.RejectRequisition)
	budget.PUT("/requisitions/:id", requisitionHandler.UpdateRequisition)
	budget.DELETE("/requisitions/:id", requisitionHandler.DeleteRequisition)
}
